engine_size,cylinders,fuel_type,fuel_consumption,co2_emissions
5.3,8,E,17,270
2.5,4,X,23,283
2.0,4,X,45,145
5.0,8,Z,21,312
3.0,6,Z,23,286
4.0,6,X,21,315
1.5,4,X,42,157
2.9,6,Z,24,280
2.0,4,X,34,198
2.5,4,X,34,193
6.2,8,Z,18,359
3.0,6,Z,24,273
2.0,4,X,30,224
3.6,6,X,27,240
2.0,4,Z,33,198
3.6,6,E,19,248
4.0,6,X,22,292
3.5,6,Z,26,253
3.5,6,X,23,291
1.6,4,Z,32,204
1.6,4,X,37,178
1.5,4,X,39,170
1.6,4,X,34,198
3.7,6,X,23,287
4.0,8,Z,24,268
2.0,4,X,33,201
1.8,4,X,33,198
1.6,4,Z,32,202
2.0,4,E,25,187
1.8,4,X,30,220
4.3,6,X,24,271
4.0,8,Z,21,313
2.0,4,X,26,250
2.0,4,Z,30,223
2.0,4,Z,30,216
3.0,6,Z,29,227
1.4,4,X,31,214
6.0,12,Z,18,361
2.5,4,X,25,267
5.3,8,X,21,314
3.6,6,X,24,275
3.3,6,X,28,237
3.0,6,D,29,270
3.0,6,Z,19,339
2.0,4,Z,30,246
3.8,6,Z,25,267
1.5,4,X,60,111
2.0,4,Z,28,232
2.4,4,X,29,225
1.6,4,X,37,176
2.0,4,X,34,194
5.0,8,E,16,280
3.5,6,X,22,308
3.5,6,X,22,296
4.3,6,E,16,285
6.0,12,Z,17,389
3.0,6,Z,26,256
2.0,4,X,35,184
1.4,4,X,30,216
5.3,8,X,20,317
5.0,8,Z,21,311
5.3,8,E,16,298
2.4,4,X,28,230
2.0,4,X,30,214
5.7,8,X,23,289
2.4,4,X,28,235
1.4,4,X,32,200
3.0,6,Z,28,236
3.3,6,X,25,264
1.6,4,D,42,180
3.5,6,E,17,271
4.0,6,X,20,321
3.0,6,Z,25,264
2.5,4,X,26,248
2.0,4,X,27,248
2.0,4,X,31,213
2.0,4,X,30,219
2.0,4,Z,29,231
2.5,6,Z,27,239
6.7,12,Z,17,386
2.0,4,Z,35,187
3.3,6,Z,24,279
2.4,4,X,30,222
6.2,8,Z,19,343
2.0,4,X,28,235
2.4,4,X,32,205
1.4,4,X,31,214
3.5,6,X,23,293
2.0,4,D,40,184
5.2,10,Z,18,370
2.3,4,X,30,221
2.0,4,X,29,228
3.0,6,Z,26,251
3.6,6,X,25,265
2.0,4,X,29,225
1.6,4,X,37,182
5.0,8,E,16,294
1.8,4,X,37,175
2.0,4,X,32,202
3.6,6,X,27,240
4.3,6,X,24,280
6.7,12,Z,17,387
3.0,6,Z,27,247
2.0,4,X,34,191
3.5,6,Z,29,227
4.4,8,Z,19,344
2.7,4,X,24,275
1.4,4,X,39,171
2.4,4,X,28,235
1.6,4,X,38,175
3.0,6,Z,28,233
1.5,4,X,35,184
3.6,6,X,25,261
3.0,6,Z,28,238
4.4,8,Z,19,338
6.0,8,X,15,441
2.4,4,X,30,218
5.7,8,X,23,289
6.2,8,Z,20,332
2.5,4,X,38,176
2.0,4,Z,29,230
2.0,4,X,30,214
3.0,6,Z,27,242
2.5,4,X,36,185
1.6,4,X,31,207
2.4,4,E,23,201
6.2,8,Z,23,286
3.5,6,X,25,268
5.3,8,E,15,317
2.0,4,X,27,240
4.0,8,Z,24,275
6.2,8,Z,19,339
2.0,4,X,41,159
1.6,4,Z,31,212
1.6,4,X,37,180
1.4,4,X,39,172
6.0,12,Z,17,380
3.0,6,Z,36,183
5.3,8,X,22,305
1.5,4,X,36,185
3.0,6,Z,27,237
1.6,4,X,37,180
5.2,10,Z,19,347
4.4,8,Z,19,336
5.0,8,Z,22,305
2.0,4,X,35,188
4.4,8,Z,24,282
2.0,4,Z,26,253
4.7,8,Z,19,358
1.5,4,X,45,145
2.4,4,X,30,219
2.5,4,E,19,242
2.0,4,Z,30,221
5.3,8,E,16,280
2.0,4,X,32,203
5.3,8,E,13,344
2.0,4,Z,29,221
3.5,6,X,25,260
2.0,4,Z,31,211
3.0,6,E,16,278
2.4,4,X,31,209
3.6,6,X,24,277
1.4,4,X,39,172
1.6,4,X,37,175
6.2,8,Z,23,290
2.5,4,Z,26,249
1.6,4,X,31,207
2.0,4,X,37,179
2.0,4,Z,31,207
3.4,6,Z,28,240
2.4,4,X,35,186
3.5,6,X,24,276
3.6,6,X,23,284
3.5,6,X,22,299
1.6,4,Z,31,212
3.3,6,X,25,269
2.4,4,X,27,244
1.8,4,X,35,186
3.5,6,X,22,298
3.0,6,Z,27,242
2.0,4,Z,31,210
5.0,8,Z,21,313
3.5,6,X,24,272
2.4,4,Z,30,214
2.8,4,D,27,279
5.0,8,X,22,304
5.0,8,Z,21,308
2.4,4,X,31,214
1.5,3,Z,38,175
3.6,6,X,27,250
3.4,6,Z,27,249
4.6,8,Z,22,303
4.4,8,Z,20,322
3.2,6,X,27,249
2.0,4,X,34,196
5.3,8,X,23,294
3.6,6,X,26,251
3.0,6,Z,27,239
3.0,6,Z,22,292
6.5,12,Z,16,428
5.0,8,X,20,320
4.0,8,Z,23,288
5.3,8,E,13,344
1.4,4,X,31,215
2.7,6,X,24,272
6.7,12,Z,16,403
3.6,6,X,25,260
1.8,4,Z,34,197
2.0,4,Z,32,208
3.0,6,Z,25,267
3.5,6,X,25,260
2.0,4,X,28,237
2.0,4,X,33,199
3.0,6,Z,22,301
2.4,4,X,25,255
4.0,6,X,21,308
2.4,4,X,29,223
2.0,4,Z,30,216
1.3,4,X,31,213
2.7,6,X,24,281
3.5,6,X,20,317
5.3,8,X,21,314
1.8,4,X,34,194
3.0,6,Z,26,253
3.6,6,X,23,283
3.5,6,X,27,247
4.0,8,Z,21,318
3.0,6,D,29,265
2.0,4,Z,27,248
2.5,4,X,37,177
0.9,3,Z,41,157
4.0,8,Z,25,270
2.5,5,Z,27,245
4.7,8,Z,19,346
2.0,4,E,27,170
2.0,4,Z,32,202
2.7,4,X,24,274
2.4,4,X,29,230
3.6,6,X,24,279
1.4,4,X,39,168
3.6,6,Z,23,293
1.6,4,X,69,96
2.0,4,Z,31,212
3.3,6,X,26,251
6.0,12,Z,18,375
1.5,3,Z,37,181
2.0,4,X,31,209
2.0,4,Z,32,203
3.5,6,Z,27,239
1.6,4,X,37,179
2.0,4,Z,34,193
2.5,4,X,37,175
3.6,6,E,17,279
1.6,4,X,32,206
5.0,8,Z,21,311
2.0,4,D,37,208
3.0,6,Z,26,259
2.0,4,E,24,198
2.5,4,X,29,228
2.0,4,Z,29,227
4.7,8,Z,23,294
2.0,4,Z,29,226
3.0,6,Z,27,248
6.2,8,Z,18,352
2.0,4,Z,32,204
1.4,4,X,33,198
2.0,4,Z,27,248
3.5,6,Z,36,185
5.7,8,X,18,354
3.0,6,Z,29,232
3.0,6,Z,23,286
2.0,4,Z,28,240
2.3,4,X,29,226
5.0,8,E,16,290
5.6,8,Z,19,354
3.7,6,Z,26,246
4.3,6,X,20,329
2.0,4,X,34,191
3.6,6,X,23,283
2.3,4,X,28,239
4.4,8,Z,21,318
1.6,4,Z,33,198
3.5,6,X,23,285
2.0,4,X,30,221
2.0,4,Z,34,196
2.5,4,X,32,200
2.4,4,X,28,230
4.3,6,E,17,284
3.0,6,D,27,283
2.5,4,X,26,253
1.8,4,X,34,191
5.0,8,X,23,287
1.8,4,X,50,131
2.0,4,Z,31,215
5.3,8,E,16,298
2.3,4,X,27,240
2.5,4,X,30,220
2.0,4,Z,32,205
3.7,6,X,23,283
2.5,4,X,36,181
2.0,4,X,31,214
2.0,4,Z,30,218
5.0,8,E,15,305
3.6,6,X,25,265
6.0,8,X,15,437
5.3,8,E,14,326
5.0,8,Z,23,293
2.0,4,X,31,212
2.0,4,Z,30,219
3.0,6,Z,27,243
4.0,6,X,20,320
5.3,8,X,20,325
3.0,6,Z,29,213
3.0,6,Z,25,265
4.7,8,Z,19,354
2.0,4,Z,28,233
2.0,4,Z,30,222
5.3,8,X,21,312
2.0,4,D,41,186
4.4,8,Z,22,294
2.5,4,X,33,203
2.5,4,X,28,235
2.0,4,X,35,189
3.0,6,Z,22,294
3.5,6,X,26,253
2.0,4,Z,28,230
5.3,8,E,16,275
5.3,8,X,21,314
4.4,8,Z,23,292
2.7,6,Z,29,228
2.4,4,E,22,213
2.0,4,Z,29,228
2.0,4,Z,31,216
3.6,6,X,24,277
3.0,6,Z,27,246
5.7,8,X,17,380
6.0,12,Z,18,356
3.0,6,Z,22,302
4.4,8,Z,22,302
6.0,12,Z,19,340
3.0,6,Z,29,230
2.0,4,Z,28,235
2.0,4,Z,32,211
2.0,4,X,25,266
2.4,4,X,28,232
1.5,4,X,36,181
2.5,5,X,30,218
4.4,8,Z,21,315
4.0,6,X,21,310
2.0,4,Z,33,202
2.4,4,X,26,253
2.4,4,X,32,207
3.5,6,X,27,247
3.6,6,Z,22,296
4.0,8,Z,25,271
3.6,6,X,27,242
2.0,4,D,38,198
2.4,4,E,21,214
2.0,4,X,31,212
3.6,6,Z,23,293
2.0,4,X,35,189
2.0,4,X,34,193
3.6,6,X,23,285
3.6,6,X,26,253
1.6,4,X,37,175
3.6,6,X,27,247
6.5,12,Z,16,412
3.6,6,X,27,237
1.3,4,X,32,204
1.5,4,X,44,147
5.0,8,Z,21,306
3.6,6,X,21,315
2.0,4,Z,31,212
5.9,12,Z,18,365
1.8,4,X,63,106
6.7,12,Z,16,404
2.0,4,Z,30,222
1.4,4,X,36,179
2.4,4,X,26,251
1.4,4,X,36,182
6.2,8,Z,20,322
2.4,4,X,30,221
3.2,6,X,28,234
3.0,6,Z,23,286
3.8,6,Z,26,246
3.5,6,X,23,293
3.6,6,X,23,283
1.6,4,X,32,205
3.5,6,Z,27,240
3.5,6,Z,30,223
2.0,4,Z,30,222
2.7,4,X,24,274
2.0,4,Z,32,203
2.0,4,X,38,175
5.0,8,Z,22,299
5.7,8,X,21,313
2.0,4,X,34,198
3.0,6,Z,27,242
1.8,4,X,60,108
3.0,6,Z,26,251
4.8,8,Z,22,297
2.0,4,X,33,203
3.6,6,X,25,269
2.5,4,X,50,134
4.3,6,X,20,331
3.5,6,X,26,256
3.0,6,Z,26,253
3.5,6,Z,26,254
5.6,8,Z,21,313
5.3,8,X,22,307
5.9,12,Z,18,359
3.0,6,Z,26,251
3.0,6,Z,26,255
2.5,4,X,25,260
2.4,4,X,34,193
3.6,6,X,26,258
2.4,4,X,31,210
3.0,6,Z,23,293
2.0,4,Z,29,231
6.2,8,X,16,402
1.8,4,X,38,174
2.5,4,Z,27,249
2.4,4,X,29,228
3.0,6,D,27,279
1.4,4,X,38,175
2.0,4,Z,30,216
3.6,6,X,26,258
2.5,4,X,28,237
5.3,8,X,20,326
3.0,6,Z,23,282
1.4,4,X,36,186
3.5,6,Z,34,189
5.0,8,X,21,309
5.0,8,X,20,324
2.0,4,Z,29,223
3.5,6,X,29,224
6.4,8,Z,22,297
5.3,8,E,15,321
3.0,6,Z,19,340
6.0,12,Z,20,332
3.5,6,X,20,331
6.0,12,Z,19,355
1.4,4,X,36,179
2.0,4,Z,32,207
3.0,6,Z,26,257
3.5,6,X,26,251
2.0,4,Z,28,235
3.5,6,X,23,291
1.6,4,X,30,216
2.5,4,Z,23,288
2.4,4,Z,32,209
2.0,4,X,35,186
2.0,4,Z,32,205
2.0,4,X,28,233
2.0,4,X,36,179
2.4,4,X,29,225
2.4,4,X,30,222
1.6,4,X,42,156
2.5,4,X,31,207
3.2,6,X,24,269
2.7,6,Z,31,212
2.0,4,X,29,225
3.6,6,X,27,250
2.0,4,Z,34,196
5.5,8,Z,22,297
5.5,8,Z,17,369
3.5,6,X,26,259
2.0,4,X,25,268
3.6,6,X,28,235
6.4,8,Z,20,325
3.5,6,X,29,221
3.8,6,Z,25,255
2.7,6,X,23,293
5.7,8,X,21,308
4.4,8,Z,21,321
3.5,6,X,19,345
3.6,6,X,21,315
3.5,6,Z,16,406
1.5,4,X,40,164
2.0,4,X,34,193
1.8,4,X,29,224
3.0,6,Z,23,284
3.5,6,Z,28,235
2.0,4,X,30,222
6.2,8,Z,20,328
2.0,4,Z,29,225
3.6,6,X,26,255
2.0,4,Z,32,205
6.2,8,Z,19,352
2.7,4,X,27,239
2.0,4,X,26,254
1.5,3,Z,38,175
2.4,4,X,30,221
3.3,6,X,25,269
2.4,4,X,33,196
3.0,6,Z,23,290
1.5,4,X,33,196
3.0,6,Z,29,232
3.5,6,X,22,300
2.0,4,X,31,210
2.4,4,X,27,244
2.4,4,X,28,230
3.6,6,X,25,265
4.3,6,X,22,290
3.0,6,D,27,286
3.6,6,X,22,300
1.8,4,X,36,182
3.0,6,Z,27,243
3.0,6,D,35,217
3.0,6,Z,27,243
1.6,4,X,29,221
2.4,4,X,30,222
2.5,4,X,39,168
5.0,8,Z,21,306
1.4,4,X,36,179
2.0,4,Z,31,211
2.7,6,Z,29,232
1.6,4,X,40,167
1.6,4,Z,35,186
2.4,4,X,25,260
2.4,4,X,32,202
1.8,4,X,33,200
3.5,6,E,18,251
5.2,12,Z,21,312
3.0,6,Z,28,232
1.6,4,Z,33,201
5.7,8,X,21,319
2.0,4,Z,32,202
1.6,4,X,29,225
3.0,6,Z,27,237
6.3,12,Z,19,344
2.4,4,X,29,231
2.5,5,Z,27,241
5.6,8,X,17,382
4.0,8,Z,23,285
2.4,4,X,45,147
2.4,4,Z,29,221
1.4,4,X,38,175
2.0,4,Z,30,218
3.0,6,Z,29,232
3.5,6,X,27,250
2.0,4,Z,30,220
2.0,4,X,29,225
3.0,6,Z,29,227
3.8,8,Z,20,322
5.3,8,E,16,286
2.4,4,X,34,191
2.4,4,X,34,198
2.0,4,X,42,158
5.3,8,X,17,380
1.8,4,Z,31,207
2.8,4,D,30,255
3.5,6,X,21,322
3.6,6,E,17,269
3.6,6,X,26,255
3.5,6,X,30,219
3.6,6,X,26,248
2.0,4,X,27,241
5.3,8,X,21,310
4.3,6,X,21,316
5.7,8,X,20,331
3.8,6,Z,24,274
1.4,4,X,31,207
3.0,6,Z,24,277
1.6,4,Z,32,209
1.5,4,Z,38,173
2.0,4,X,56,114
1.5,3,Z,31,212
1.0,4,X,43,152
2.4,4,X,30,216
2.0,4,X,24,273
2.5,4,X,26,251
3.0,6,Z,24,273
6.5,12,Z,13,493
2.0,4,X,27,242
3.5,6,Z,38,172
6.0,12,Z,18,357
2.0,4,X,32,208
2.0,4,Z,27,243
3.0,6,Z,27,246
3.0,6,Z,24,273
3.5,6,X,25,260
3.7,6,Z,28,235
2.0,4,X,41,162
3.0,6,Z,27,245
2.4,4,X,30,218
3.0,6,Z,22,292
3.0,6,Z,32,208
2.0,4,D,40,184
3.5,6,X,25,270
2.5,5,X,29,223
2.0,4,X,29,228
2.4,4,X,28,230
2.0,4,Z,31,210
5.0,8,X,19,347
2.0,4,Z,29,232
1.5,3,Z,36,184
2.4,4,X,34,193
3.6,6,E,17,274
1.6,4,X,52,129
2.0,4,Z,27,240
3.7,6,X,23,283
1.6,4,Z,39,168
1.6,4,Z,32,200
3.5,6,Z,26,254
5.5,8,Z,15,426
4.0,6,X,20,331
2.5,4,X,39,169
5.7,8,X,22,302
6.6,12,Z,18,359
2.0,4,Z,26,252
2.0,4,Z,32,204
2.5,4,X,28,238
2.0,4,X,34,197
2.5,4,X,34,194
3.0,6,Z,22,296
2.0,4,Z,34,196
3.5,6,X,25,258
5.3,8,X,20,339
1.4,4,X,32,208
3.6,6,X,27,242
5.3,8,X,21,312
2.0,4,Z,28,235
1.8,4,X,36,184
3.6,6,Z,25,262
3.7,6,X,22,298
3.6,6,X,28,239
3.0,6,Z,26,251
2.0,4,Z,31,209
3.0,6,Z,29,226
5.0,8,X,21,318
3.8,6,Z,24,274
6.7,12,Z,17,386
3.6,6,X,24,276
2.4,4,X,46,143
3.5,6,X,20,336
1.5,4,X,33,201
2.0,4,X,29,221
1.8,4,X,34,194
3.6,6,X,24,276
3.6,6,X,26,258
6.4,8,Z,22,302
3.0,6,Z,27,244
2.0,4,X,28,239
2.0,4,Z,33,200
3.6,6,Z,26,251
3.0,6,D,35,217
3.0,6,Z,28,233
6.4,8,Z,20,326
2.4,4,E,21,221
2.0,4,Z,31,214
2.0,4,Z,33,200
4.7,8,Z,18,359
5.3,8,X,22,297
2.5,4,X,26,251
3.6,6,X,26,251
3.7,6,X,23,281
5.0,8,X,21,319
2.0,4,Z,31,211
3.3,6,X,22,297
2.0,4,Z,29,229
2.0,4,Z,28,230
1.6,4,X,36,186
3.8,6,Z,20,322
5.7,8,X,20,324
1.8,4,X,34,189
3.0,6,Z,21,324
2.4,4,X,34,189
1.5,4,X,32,209
6.6,12,Z,17,397
2.7,4,X,24,275
3.6,6,X,27,242
3.0,6,Z,22,300
2.5,4,X,30,216
4.4,8,Z,19,336
3.6,6,Z,23,289
2.4,4,X,28,230
1.4,4,X,42,156
2.4,4,X,30,221
2.0,4,X,32,206
4.4,8,Z,20,317
2.0,4,X,29,229
1.4,4,X,32,202
3.6,6,X,27,249
3.6,6,E,18,264
2.0,4,X,30,220
4.0,6,X,20,322
2.0,4,X,34,196
3.6,6,X,24,272
6.6,12,Z,19,355
6.6,12,Z,17,388
6.6,12,Z,18,359
2.5,4,X,34,196
3.3,6,Z,24,274
2.4,4,X,30,214
5.7,8,X,21,320
6.7,12,Z,17,387
3.4,6,Z,28,235
2.4,4,X,28,230
2.4,4,E,21,214
3.8,6,Z,24,274
3.6,6,E,18,250
6.0,12,Z,17,388
6.2,8,Z,23,284
4.0,6,X,20,322
3.0,6,X,25,264
1.4,4,X,38,172
3.6,6,X,24,274
1.4,4,X,39,170
1.8,4,X,35,190
2.0,4,Z,29,227
2.0,4,Z,29,224
5.3,8,X,21,314
5.3,8,X,21,314
5.0,8,Z,21,306
3.5,6,X,23,291
1.4,4,X,41,162
2.5,4,X,26,252
1.8,4,X,38,176
3.5,6,Z,35,189
3.0,6,Z,28,233
3.8,6,X,25,260
1.6,4,X,35,191
3.5,6,X,25,268
1.8,4,X,37,175
1.5,4,X,40,163
2.7,4,X,25,261
2.0,4,Z,30,222
3.5,6,X,24,283
3.6,6,X,22,294
2.0,4,X,34,198
3.0,6,Z,24,280
3.8,6,X,24,279
2.5,4,X,34,192
2.0,4,X,34,191
1.5,4,X,58,115
5.2,10,Z,19,347
2.0,4,D,42,179
3.6,6,X,24,273
2.0,4,X,33,198
3.0,6,Z,27,245
3.4,6,Z,26,257
1.6,4,X,39,169
1.5,4,X,40,165
3.0,6,Z,26,255
2.5,4,X,34,196
1.6,4,Z,36,179
2.0,4,Z,33,199
2.0,4,X,34,193
2.0,4,Z,31,213
6.3,12,Z,18,363
6.2,8,Z,24,273
4.8,8,Z,22,297
3.8,6,Z,23,285
4.6,8,Z,19,341
3.5,6,X,29,226
2.0,4,X,33,200
3.5,6,X,29,221
1.8,4,X,33,196
3.8,8,Z,18,360
2.4,4,X,31,212
5.3,8,E,15,306
2.4,4,X,30,218
2.5,4,X,28,234
2.0,4,E,23,208
2.0,4,X,31,211
1.4,4,X,34,191
2.4,4,X,30,218
2.0,4,Z,31,217
2.7,4,X,27,237
5.3,8,X,22,304
3.5,6,Z,35,187
3.0,6,Z,27,237
3.6,6,X,25,265
1.0,3,X,42,158
3.6,6,E,20,226
2.0,4,X,33,198
2.4,4,X,25,261
6.0,12,Z,19,355
4.8,8,Z,22,300
3.6,6,Z,23,283
3.4,6,Z,29,225
1.5,4,X,40,166
2.0,4,Z,30,222
2.0,4,Z,33,200
1.5,4,Z,48,136
3.5,6,X,25,255
1.6,4,Z,35,186
3.3,6,X,25,265
1.4,4,X,34,195
2.0,4,Z,34,193
3.8,6,X,23,278
1.6,4,Z,35,186
4.0,8,Z,22,302
2.0,4,X,36,187
3.8,6,Z,23,283
1.8,4,Z,30,216
4.2,8,Z,21,306
3.5,6,X,20,327
3.5,6,Z,33,200
1.4,4,X,36,183
3.2,6,X,26,256
1.3,4,X,46,143
5.0,8,Z,22,289
2.0,4,Z,23,283
1.5,4,X,39,168
3.0,6,Z,27,246
3.6,6,E,17,269
5.3,8,E,17,284
3.8,6,Z,26,251
1.8,4,X,34,192
1.5,4,Z,39,167
4.7,6,Z,26,248
1.5,3,Z,36,184
2.4,4,Z,29,225
3.0,6,Z,27,245
1.8,4,X,34,192
3.5,6,X,23,288
1.6,4,Z,34,191
2.0,4,Z,36,184
5.0,8,X,23,289
2.0,4,Z,31,212
2.7,4,X,26,246
2.0,4,Z,31,210
3.5,6,X,31,215
3.0,6,D,36,213
2.5,4,X,31,207
6.6,12,Z,19,355
5.2,8,Z,20,334
3.7,6,X,22,290
2.5,4,X,27,239
4.0,8,Z,25,271
3.6,6,E,18,250
3.0,6,Z,25,262
1.6,4,X,35,190
2.0,4,D,42,181
3.6,6,X,23,286
3.6,6,X,22,290
5.3,8,E,16,317
2.3,4,X,30,219
3.0,6,Z,24,280
6.0,12,Z,17,389
3.0,6,X,24,278
6.2,8,Z,19,339
2.0,4,Z,32,204
1.4,4,X,40,167
2.0,4,Z,29,225
4.6,8,Z,23,283
1.6,4,D,45,169
1.4,4,X,34,193
3.5,6,X,25,260
2.7,4,X,24,274
5.3,8,X,22,299
2.5,4,X,35,188
1.4,4,X,39,172
3.6,6,Z,25,255
3.0,6,D,26,290
5.0,8,Z,22,306
1.6,4,Z,33,196
1.8,4,X,34,194
1.8,4,X,40,165
3.2,6,X,28,240
2.0,4,X,34,189
4.0,6,X,20,326
3.6,6,X,23,287
1.4,4,X,35,189
5.0,8,Z,19,334
2.7,4,X,24,274
2.0,4,Z,36,179
3.6,6,E,18,251
2.4,4,E,20,234
4.2,8,Z,22,294
3.0,6,Z,22,299
4.0,8,Z,24,279
1.5,3,Z,34,197
3.5,6,Z,26,252
3.6,6,E,16,285
6.0,12,Z,19,356
5.7,8,Z,22,307
6.5,12,Z,15,438
2.0,4,Z,27,242
3.0,6,Z,30,223
2.0,4,Z,29,232
2.0,4,Z,35,188
3.0,6,Z,27,246
1.4,4,X,40,163
2.0,4,X,31,213
5.3,8,X,22,298
1.8,4,X,41,162
2.0,4,Z,31,209
2.7,4,X,24,275
2.0,4,X,33,198
1.6,4,X,42,158
3.5,6,X,24,276
2.0,4,Z,30,223
2.0,4,Z,33,199
2.0,4,Z,34,193
1.4,4,X,36,184
3.0,6,Z,22,301
3.6,6,X,26,259
5.0,8,Z,21,311
5.3,8,X,22,307
2.0,4,X,33,198
3.6,6,X,22,290
3.5,6,X,20,339
3.0,6,Z,23,285
3.3,6,X,24,271
2.0,4,X,31,209
2.0,4,Z,30,221
5.0,8,E,14,318
2.0,4,Z,25,263
4.0,8,Z,23,286
2.0,4,X,26,256
2.0,4,X,32,205
2.5,4,X,28,239
4.0,8,Z,22,304
5.6,8,Z,19,354
3.0,6,Z,25,266
4.2,8,Z,16,407
4.3,6,X,19,347
2.0,4,Z,27,242
5.7,8,X,23,290
2.0,4,X,28,239
2.5,4,X,27,244
6.2,8,Z,18,358
1.5,4,X,30,216
3.0,6,Z,29,229
3.0,6,Z,26,253
1.8,4,X,32,207
3.6,6,X,24,272
5.0,8,E,13,342
2.0,4,X,35,186
6.5,12,Z,13,493
6.0,12,Z,20,348
1.4,4,X,42,156
5.3,8,X,17,380
5.0,8,E,16,291
4.3,6,E,16,288
6.4,8,Z,22,305
2.5,4,X,30,217
2.4,4,X,25,259
2.5,4,E,21,219
3.6,6,X,23,285
2.3,4,X,27,241
4.7,8,Z,18,365
3.3,6,X,25,271
3.8,6,Z,24,272
2.5,4,X,34,194
3.0,6,Z,28,238
3.0,6,Z,29,226
1.8,4,X,34,194
3.5,6,X,20,331
3.0,6,X,25,255
3.0,6,Z,29,230
4.0,8,Z,24,275
3.6,6,X,21,322
4.8,8,Z,20,334
3.0,6,Z,27,248
2.0,4,X,41,164
2.0,4,Z,29,226
2.5,4,X,31,207
3.0,6,Z,24,267
3.0,6,Z,26,251
3.5,6,X,24,281
4.0,8,Z,20,322
3.0,6,Z,25,265
5.7,8,X,17,382
3.6,6,X,25,260
2.0,4,Z,29,228
2.4,4,X,36,182
3.0,6,Z,27,245
2.0,4,X,39,170
3.5,6,Z,26,253
3.5,6,Z,32,202
2.0,4,X,26,251
2.0,4,X,36,181
3.0,6,D,30,246
1.5,4,X,37,177
1.5,4,X,39,169
2.0,4,D,35,218
3.0,6,Z,30,221
2.0,4,Z,29,225
2.0,4,Z,30,219
2.0,4,X,30,220
3.6,6,X,24,271
3.0,6,Z,24,269
6.6,12,Z,18,370
2.0,4,Z,34,196
4.0,8,Z,24,271
2.4,4,X,34,189
2.0,4,Z,31,213
1.6,4,X,38,173
3.0,6,Z,22,296
3.0,6,Z,23,285
5.0,8,X,22,305
2.0,4,X,32,208
5.3,8,X,22,305
3.6,6,X,26,251
3.0,6,Z,26,251
2.7,6,X,26,259
3.6,6,X,26,259
2.4,4,X,29,226
1.3,3,X,33,199
2.5,4,X,27,244
1.5,3,Z,37,181
5.5,8,Z,15,417
2.5,4,X,38,173
1.6,4,X,29,223
2.5,4,X,37,182
4.3,6,E,17,269
2.0,4,X,34,193
2.0,4,X,32,208
4.3,6,E,16,296
2.0,4,X,31,213
2.0,4,Z,34,193
3.0,6,Z,24,281
3.2,6,X,24,269
3.5,6,Z,38,172
1.4,4,X,32,202
2.9,6,Z,25,262
1.5,4,X,32,204
2.0,4,X,32,203
3.0,6,Z,25,258
5.2,12,Z,20,324
2.0,4,Z,25,255
2.0,4,X,34,197
2.0,4,D,42,182
6.0,12,Z,17,388
1.8,4,X,34,193
2.4,4,X,29,232
3.6,6,X,25,265
6.7,12,Z,16,404
2.0,4,Z,30,216
5.3,8,X,17,380
3.6,6,E,16,285
3.6,6,E,17,270
2.5,4,X,25,260
3.5,6,X,22,308
4.4,8,Z,20,324
6.2,8,Z,25,258
2.4,4,X,28,235
3.0,6,Z,26,255
5.0,8,X,19,347
5.3,8,E,16,285
3.5,6,X,20,338
3.6,6,X,27,243
2.5,4,X,31,211
1.6,4,X,33,199
3.5,6,Z,27,242
6.2,8,Z,20,331
3.6,6,Z,24,281
1.8,4,X,42,156
2.4,4,E,21,221
3.0,6,Z,26,256
2.4,4,X,29,226
3.5,6,X,26,256
3.6,6,E,19,237
1.5,4,X,43,151
6.2,8,Z,22,296
2.0,4,X,25,262
2.7,6,X,26,258
1.6,4,X,59,114
5.3,8,X,20,330
3.6,6,Z,22,292
3.0,6,Z,29,231
3.5,6,X,28,240
6.2,8,Z,20,322
2.0,4,Z,30,219
2.0,4,Z,34,197
6.2,8,Z,21,312
3.8,6,X,24,276
2.0,4,X,35,186
5.3,8,X,21,310
6.2,8,Z,19,339
1.6,4,Z,35,186
2.0,4,X,29,221
2.0,4,X,35,191
1.4,4,X,36,179
1.4,4,X,40,167
5.7,8,X,19,340
1.4,4,X,36,185
2.0,4,X,30,219
5.7,8,X,18,361
3.0,6,Z,25,267
2.0,4,Z,30,216
4.7,8,Z,24,269
4.0,8,Z,22,298
1.0,3,Z,44,147
2.4,4,X,30,218
2.4,4,X,35,190
2.0,4,Z,32,204
2.0,4,Z,28,232
2.8,4,D,28,270
3.6,6,X,27,246
3.5,6,Z,26,258
3.6,6,E,17,269
2.0,4,X,37,180
2.0,4,D,40,192
1.5,4,X,32,208
5.3,8,X,19,354
1.8,4,X,39,168
4.0,8,Z,25,263
3.8,6,X,24,276
3.0,6,X,25,259
2.0,4,Z,28,239
3.6,6,E,17,264
2.0,4,X,56,117
3.6,6,E,21,225
1.5,4,X,41,162
4.0,8,Z,23,290
3.0,6,Z,28,235
1.6,4,Z,34,194
2.0,4,Z,30,217
2.0,4,Z,29,229
2.0,4,Z,31,213
4.2,8,Z,21,308
5.5,8,Z,23,298
1.4,4,X,34,194
2.0,4,Z,33,198
1.6,4,X,35,184
1.5,4,X,36,181
1.6,4,X,29,226
3.7,6,Z,25,269
2.0,4,Z,32,205
2.0,4,Z,30,221
